start-date-time,venue-name,event-name,city,tags,duration,venue-address
2019-02-24T06:00:00Z,monroe,"after dawn w/ syd gris, scottie e and vedda",san francisco,deep house,WIP,473 broadway st
2019-02-24T12:30:00Z,mars bar,sunday funday: john simmons [chicago] birthday trifecta!,san francisco,"deep house, funky house",WIP,798 brannan st
2019-02-24T13:00:00Z,bergerac,spencer brown - day party,san francisco,progressive house,WIP,316 11th st
2019-02-24T13:00:00Z,hotel via,airpusher cloud city feat. psychemagik,san francisco,funky house,WIP,no match
2019-02-24T14:00:00Z,vinyl dreams,bob v is alive! a couch party!,san francisco,"deep house, techno, disco",WIP,593 haight st
2019-02-24T16:00:00Z,sp2 communal bar + restaurant,all the vibes featuring the whooligan x miles medina,san jose,"trap, hip-hop, future beats",WIP,389 s. first st
2019-02-24T19:00:00Z,the uc theatre taube family music hall,"lords of acid w/orgy, genitorturers, gabriel and the apocalypse",berkeley,"industrial, techno",WIP,2036 university ave
2019-02-24T21:00:00Z,monarch,werd. | mossmoss / charlotte the baroness,san francisco,"techno, tech house",WIP,101 6th st
2019-02-24T21:00:00Z,the jam (arcata),"sundaze: marjo lak, copperton3, esch",,"deep house, tech house",WIP,no match
2019-02-24T21:00:00Z,the stud,spellbound : pisces,san francisco,house,WIP,399 9th st
2019-02-24T22:00:00Z,f8 1192 folsom,"stamina sundays residents night: flaco, jamal, no-se",san francisco,"drum and bass, jungle",WIP,1192 folsom
2019-02-24T23:00:00Z,the endup,"groove sunday: nocturnal code reunion w/ lisa rose, bairfro, taj",san francisco,"tech house, deep house, techno",WIP,401 6th st
2019-02-24T23:00:00Z,the endup,"sunday night groove: nocturnal code reunion feat. lisa rose, bairfro & taj",san francisco,"tech house, deep house, techno",WIP,401 6th st
2019-02-25T07:00:00Z,underground,"visions of a new world: volume xi w/entropy worship, its own infinite flower, cahl sel, tatsuro (dj set), pacific singles, austin cesear, blakeblakeblake",san francisco,"house, techno, leftfield",WIP,424 haight st
2019-02-25T19:00:00Z,fox theater,robyn,oakland,"synthpop, dancepop, house",WIP,1807 telegraph ave
2019-02-25T20:00:00Z,rickshaw stop,robert delong + morgxn live,san francisco,"live electronic, synthpop",WIP,155 fell st
2019-02-25T20:00:00Z,republic bar & grill,bass therapy ft blaize & more,sacramento,dubstep,WIP,no match
2019-02-25T21:00:00Z,the press club,monday vibes w/ mc ham & friends,sacramento,"balearic, house, disco",WIP,no match
2019-02-25T22:00:00Z,hopmonk tavern sebastopol (sebastopol),monday night edutainment,,"dancehall, hip-hop, trap, reggae",WIP,230 petaluma ave
2019-02-26T19:00:00Z,fox theater,robyn,oakland,"synthpop, dancepop, house",WIP,1807 telegraph ave
2019-02-26T19:30:00Z,envelop at the midway,intro to spatial audio workshop w/ envelop for live,san francisco,live electronic,WIP,900 marin st
2019-02-26T20:00:00Z,the catalyst club atrium (santa cruz),haywyre,,"dubstep, future bass",WIP,1011 pacific ave
2019-02-26T21:00:00Z,the continental bar lounge & patio,rhythm ritual - residents night,san jose,house,WIP,no match
2019-02-26T22:00:00Z,monarch,"soundpieces $2 tuesday: sychosis, ryury, aeon, psamtik & arson",san francisco,"dubstep, trap, grime, hip-hop, footwork, juke, halftime drum and bass, house",WIP,101 6th st
2019-02-27T18:00:00Z,mars bar,airpusher flyby,san francisco,"tech house, deep house",WIP,798 brannan st
2019-02-27T19:00:00Z,adelines lab,"controlled chaos - b1, smomid, vt100, vsm",berkeley,"live electronic, electro",WIP,no match
2019-02-27T19:00:00Z,the midway,ableton user group - february,san francisco,music workshop,WIP,900 marin st
2019-02-27T20:00:00Z,brick & mortar music hall,defraktion presents prism,san francisco,dubstep,WIP,no match
2019-02-27T20:00:00Z,the legionnaire saloon,"rotc oak feat. frank vennci, dj kevvy kev",oakland,hip-hop,WIP,2272 telegraph ave
2019-02-27T21:00:00Z,f8 1192 folsom,"housepitality: mystic bill, johnny walker, infinite jess",san francisco,house,WIP,1192 folsom
2019-02-27T21:00:00Z,the stud,kosmetik w/ haustier,san francisco,"house, techno, disco",WIP,399 9th st
2019-02-27T22:00:00Z,wish bar and lounge,last soma haus w/ jaime james / dj sule e. / zara mez,san francisco,"tech house, funky house, jackin house, deep house",WIP,1539 folsom st
2019-02-28T17:00:00Z,vinyl dreams,niklas presents something better,san francisco,house,WIP,593 haight st
2019-02-28T19:00:00Z,great american music hall,maribou state,san francisco,electronic rock,WIP,no match
2019-02-28T20:00:00Z,rickshaw stop,"mndsgn, swarvy, lando chill",san francisco,hip-hop,WIP,155 fell st
2019-02-28T20:00:00Z,the hatch,deepinthehatch 3 year anniversary,oakland,"tech house, deep house",WIP,no match
2019-02-28T21:00:00Z,mezzanine,"david august, pedro arbulu",san francisco,"live pa, techno",WIP,444 jessie st
2019-02-28T21:00:00Z,enso nightclub & bar,"the move (preda records takeover): mixed culture, izan, chango, dayin knight",san jose,"bass house, tech house, electro house",WIP,no match
2019-02-28T21:00:00Z,brix 581,cosmic duality release party w/ advanced suite & darklord gob,oakland,"psydub, glitch, dubstep, chillstep, bass music",WIP,581 5th st
2019-02-28T21:00:00Z,the continental bar lounge & patio,kamaal williams live,san jose,"garage, funk, jazz",WIP,no match
2019-02-28T21:00:00Z,the legionnaire saloon,"lightworks - oakland dilla day w/stanley ipkuss, drewmin, chris keys, mophono, argonaut, deejay saruus, marc stretch, bobby ganush",oakland,"hip-hop, breaks",WIP,2272 telegraph ave
2019-02-28T21:00:00Z,blondie's (davis),play - an edm biweekly,,"dubstep, trap, glitch hop, bass music",WIP,no match
2019-02-28T21:30:00Z,social nightclub,project o1 ft jayceeoh,sacramento,"trap, future bass",WIP,no match
2019-02-28T21:30:00Z,bergerac,maribou state (dj set),san francisco,electronic rock,WIP,316 11th st
2019-02-28T22:00:00Z,1015 folsom,dj boring + jacques greene at 1015 folsom,san francisco,"house, techno",WIP,1015 folsom st
2019-02-28T22:00:00Z,bar fluxus,hard maybe 04: sappho + wywood,san francisco,"tech house, deep house",WIP,18 harlan place
2019-02-28T22:00:00Z,underground,konstruct 1-year anniversary: drumcell,san francisco,techno,WIP,424 haight st
2019-02-28T22:00:00Z,monarch,smoked out soul featuring low lite & special guests,san francisco,electronic funk,WIP,101 6th st
2019-02-28T22:00:00Z,the endup,substance w/ terry francis,san francisco,tech house,WIP,401 6th st
2019-03-01T19:00:00Z,gray area,"tourist, qrion, gilligan moss",san francisco,"synthpop, leftfield, future beats, deep house, techno",WIP,2665 mission st
2019-03-01T19:00:00Z,tba,"off the record: xhale ghost b2b lucid absynth, anthony sceam, wy-fy, ghost host b2b bdkdz , magz, k2, dr. pockets, esoteric informer",sacramento,"trap, dubstep",WIP,no match
2019-03-01T19:30:00Z,starline social club,"kamaal williams, jitwam",oakland,"downtempo, leftfield, house",WIP,2236 martin luther king jr. way
2019-03-01T20:00:00Z,slim's,haywyre / stayloose / balkan bump,san francisco,"dubstep, future bass",WIP,no match
2019-03-01T20:00:00Z,el rey theater (chico),getter presents: visceral live,,"dubstep, trap, breakbeats",WIP,no match
2019-03-01T20:00:00Z,phonobar,"maher daniel, chvck, and monoclick",san francisco,"progressive house, tech house",WIP,370 grove st
2019-03-01T21:00:00Z,jam cellars ballroom at margrit mondavi theatre (napa),dj questlove,,hip-hop,WIP,no match
2019-03-01T21:00:00Z,dna lounge,lny tnz & ntxc,san francisco,"dubstep, hardstyle",WIP,375 11th st
2019-03-01T21:00:00Z,the ritz,"satori annual cure spotlight w/dj bit, dj davey bones",san jose,"post-punk, new wave, darkwave, goth",WIP,no match
2019-03-01T21:00:00Z,mezzanine,atb,san francisco,"progressive house, trance",WIP,444 jessie st
2019-03-01T21:00:00Z,underground,vague terrain w/ seer (live) and amourette,san francisco,"live electronic, experimental, electro, techno",WIP,424 haight st
2019-03-01T21:00:00Z,the public works,"club chai: w/venus x, shyboi, quest?onmarc, thoom, 8ulentina, foozool, qing qi, b-side brujas, fela kutchii, tr4vi3za",san francisco,"club music, juke, footwork, hip-hop, trap",WIP,161 erie st
2019-03-01T21:00:00Z,tba,"unity w/ evil eddie richards, galen, tony, taj, rick v, danny woods",sacramento,"deep house, tech house",WIP,no match
2019-03-01T21:30:00Z,audio,sofi tukker x animal talk showcase,san francisco,"synthpop, pop EDM",WIP,316 11th st
2019-03-01T21:30:00Z,the great northern,"omar s, dj nobu, mike gushansky, lindsey herbert, nonsuit",san francisco,"techno, deep house, tech house",WIP,119 utah st
2019-03-01T21:30:00Z,f8 1192 folsom,"believe in f8 w/halo varga, tone rangole, dj seven, vedda, & ft",san francisco,deep house,WIP,1192 folsom
2019-03-01T21:30:00Z,monarch,set w/ coyu (suara),san francisco,tech house,WIP,101 6th st
2019-03-01T21:30:00Z,cat club,strangelove: tribute to the sisters of mercy,san francisco,"dark electro, industrial, goth",WIP,1190 folsom st
2019-03-01T22:00:00Z,the layover,ren the vinyl archaeologist,oakland,hip-hop,WIP,1517 franklin st
2019-03-01T22:00:00Z,milk bar,indie fyre (an indie pop rock dance party),san francisco,"indie dance, electro house, synthpop",WIP,1840 haight st
2019-03-01T22:00:00Z,the golden bear,"openwide - leap_year, amicus",sacramento,"tech house, house, hip-hop",WIP,no match
2019-03-01T22:00:00Z,temple nightclub,green velvet,san francisco,"tech house, techno",WIP,540 howard st
2019-03-01T22:00:00Z,club x,mardi gras 2019,san francisco,"big room, top 40, dress code",WIP,715 harrison st
2019-03-01T22:00:00Z,halcyon,monika kruse and mella dee,san francisco,techno,WIP,no match
2019-03-01T22:00:00Z,1015 folsom,petit biscuit,san francisco,"pop EDM, synthpop",WIP,1015 folsom st
2019-03-01T22:00:00Z,danzhaus dance center,"back 2 bassic w/ crystalize, waaves, and more",san francisco,"dubstep, trap, future bass, bass house",WIP,no match
2019-03-02T14:00:00Z,vinyl dreams,good4u almost-spring reunion!,san francisco,"house, techno, disco",WIP,593 haight st
2019-03-02T18:00:00Z,the public works,sf burnal equinox 2019: transmorphizone,san francisco,"tech house, funky house, electro house, breaks",WIP,161 erie st
2019-03-02T18:30:00Z,harlow's restaurant and nightclub,mndsgn w/ ahwlee & latour,sacramento,hip-hop,WIP,no match
2019-03-02T19:00:00Z,the chapel,noise pop festival: yves tumor,san francisco,"goth, experimental, deep house",WIP,no match
2019-03-02T20:00:00Z,phonobar,fort romeau w/ jimmy b,san francisco,"deep house, funky house, tech house",WIP,370 grove st
2019-03-02T21:00:00Z,american legion post 795 (south lake tahoe),space cowboys presents shred the decks,,"breaks, electro house, funky house",WIP,no match
2019-03-02T21:00:00Z,fulton 55 (fresno),tenova (toolroom),,tech house,WIP,875 divisadero st
2019-03-02T21:00:00Z,7th west,"baystation: luny (wile out), jackfruit, rayreck, jbuk, grlgod",oakland,"global bass, club music, jersey club, trap, juke, reggaeton, house, baile funk",WIP,no match
2019-03-02T21:00:00Z,the hatch,so it goes at the hatch,oakland,"tech house, deep house, progressive house",WIP,no match
2019-03-02T21:00:00Z,driftwood,"dark dirty disco: anomalous, sweet tooth, fredness & dj chulada",san francisco,"house, disco",WIP,1225 folsom st
2019-03-02T21:00:00Z,lounge 3411,"forest green's birthday party & cute fang party time w/mochipet, dj denise, forest green, amber leigh, random & dj clairity, max kim the odd guy",oakland,"bass house, electro house, breaks, drum and bass, tech house",WIP,3411 macarthur blvd
2019-03-02T21:00:00Z,3 disciples brewing (santa rosa),northbass: barisone // yungg trip // guidance // 3sum,,"dubstep, tropical bass, drum and bass, bass music",WIP,no match
2019-03-02T21:00:00Z,starline social club,"palace 24 - three year anniversary party! space ghost, chungtech, ebrc",oakland,"funk, disco, house",WIP,2236 martin luther king jr. way
2019-03-02T21:00:00Z,dna lounge,bootie sf: cirque du poleil,san francisco,mashups,WIP,375 11th st
2019-03-02T21:00:00Z,the stud,go bang! disco action w/ david harness + go bang! residents,san francisco,deep house,WIP,399 9th st
2019-03-02T21:00:00Z,dna lounge upstairs,"jungle juice 3: xhale ghost, elevener, sqorch, wolvero, sa, puppet, jester, a.n.t., sisto, dj smokie, splendid, frankiem",san francisco,"jungle terror, dubstep, trap, drum and bass",WIP,375 11th st
2019-03-02T21:30:00Z,slate bar,"harder, better, faster, stronger: blacklight blackout",san francisco,mashup,WIP,2925 16th st
2019-03-02T21:30:00Z,audio,sofi tukker x animal talk showcase,san francisco,pop EDM,WIP,316 11th st
2019-03-02T21:30:00Z,monarch,"kellektiv turmstrasse (diynamic, get physical)",san francisco,tech house,WIP,101 6th st
2019-03-02T21:30:00Z,monarch,kollektiv turmstrasse,san francisco,tech house,WIP,101 6th st
2019-03-02T21:30:00Z,the great northern,set w/ anna,san francisco,"techno, tech house",WIP,119 utah st
2019-03-02T22:00:00Z,origin,jackal & beauz,san francisco,"trap, dubstep",WIP,1538 fillmore st
2019-03-02T22:00:00Z,underground,lift,san francisco,"techno, house",WIP,424 haight st
2019-03-02T22:00:00Z,halcyon,enrico sangiuliano,san francisco,techno,WIP,no match
2019-03-02T22:00:00Z,club six,"fog city pack presents: alpha: jackie house, fawks, astro",san francisco,house,WIP,no match
2019-03-02T22:00:00Z,tba,"derrick may, jeno void, borzu [bo], rooz , max gardner",san francisco,"techno, house",WIP,no match
2019-03-02T22:00:00Z,"ltation: kabayun, sunchild, audiodidakt, symbiot, xipil, michael liu, cosmic lotus",ex,,psytrance,WIP,no match
2019-03-03T02:00:00Z,the endup,elements of house saturday night afterhours feat. ray vazquez,san francisco,deep house,WIP,401 6th st
2019-03-03T13:00:00Z,audio,best day ever w/ oliver heldens,san francisco,"funky house, future house",WIP,316 11th st
2019-03-03T13:00:00Z,the midway,catz n dogz - day party patio,san francisco,"deep house, tech house",WIP,900 marin st
2019-03-03T14:00:00Z,el rio,swagger like us presents dai burger,san francisco,hip-hop,WIP,3158 mission st
2019-03-03T22:00:00Z,f8 1192 folsom,"stamina sundays w/ tc, stamina crew",san francisco,"drum and bass, jungle",WIP,1192 folsom
2019-03-04T19:00:00Z,underground,"vdsf monday nite social club: andre, johnnie walker, dj oh",san francisco,"house, techno, disco, funk, leftfield",WIP,424 haight st
2019-03-05T17:30:00Z,monarch,taco tuesday,san francisco,"house, disco",WIP,101 6th st
2019-03-05T20:00:00Z,republic bar & grill,"bass therapy: ft ab the thief, triple f & more",sacramento,"trap, hip-hop",WIP,no match
2019-03-05T22:00:00Z,monarch,"soundpieces: leroy peppers, uncanney b2b higrade b2b teluryde, funkytown, ryury",san francisco,"dubstep, trap, grime, hip-hop, footwork, juke, halftime drum and bass, house",WIP,101 6th st
2019-03-06T20:00:00Z,rickshaw stop,the kvb / numb.er / houses of heaven,san francisco,"darkwave, synthpunk",WIP,155 fell st
2019-03-06T21:00:00Z,f8 1192 folsom,"housepitality: sunshine jones, tobin ellsworth, groovewell",san francisco,"deep house, funky house",WIP,1192 folsom
2019-03-07T20:00:00Z,bar fluxus,"fluxtuated: jdirra, blk&wht b2b wei, bri, anthony zmoda, danny delay",san francisco,house,WIP,18 harlan place
2019-03-07T21:00:00Z,lowbrau,dive deep featuring jody wisternoff,sacramento,"progressive house, tech house",WIP,no match
2019-03-07T21:00:00Z,f8 1192 folsom,get w/ barisone,san francisco,"hip-hop, club music, bass music",WIP,1192 folsom
2019-03-07T21:00:00Z,dna lounge,"sequence: jantsen, digital ethos, & big chocolate",san francisco,"dubstep, hybrid trap, riddim, hip-hop",WIP,375 11th st
2019-03-07T21:30:00Z,audio,arty,san francisco,"progressive house, big room",WIP,316 11th st
2019-03-07T21:30:00Z,the park ultra lounge,wolfgang gartner,sacramento,electro house,WIP,no match
2019-03-07T22:00:00Z,underground,"shelter - professor bang, k2, splendid, shadow spirit",san francisco,"drum and bass, jungle, dubstep, bass music",WIP,424 haight st
2019-03-07T22:00:00Z,1015 folsom,malaa,san francisco,"future house, g-house",WIP,1015 folsom st
2019-03-07T22:00:00Z,the endup,substance 1yr anniversary w/ stacey pullen,san francisco,tech house,WIP,401 6th st
2019-03-08T02:00:00Z,tba,german brigante (dirtybird/get physical) at private tba.,san francisco,tech house,WIP,no match
2019-03-08T19:00:00Z,pyramind,"evolve.2 w/fierce animals, mac vaughn, ryan michael robbins",san francisco,"tech house, techno, minimal",WIP,no match
2019-03-08T19:30:00Z,starline social club,empress of,oakland,synthpop,WIP,2236 martin luther king jr. way
2019-03-08T20:00:00Z,1983 new long valley rd (clearlake oaks),moongodz entertainment: lunar landing,,"dubstep, trap, house, psytrance, bass music",WIP,no match
2019-03-08T20:30:00Z,the independent,bleep bloop (live modular),san francisco,"live modular, trap, hip-hop, dubstep, bass music",WIP,628 divisadero st
2019-03-08T21:00:00Z,the jam (arcata),"vitta (sf), marjo lak, skinny pepperwood",,"dubstep, breaks, drum and bass",WIP,no match
2019-03-08T21:00:00Z,111 minna gallery,"international women's day in the bay: a benefit for immigrant children, families, & refugees via raices feat aiko / femmelectric / foxforce005 / hellacat  / sobb deep + ladies only open decks",san francisco,"hip-hop, disco, electro, house, breaks, techno",WIP,111 minna st
2019-03-08T21:00:00Z,brix 581,"rhythm method: emanate [mioli music] jane allen's birthday w/mario dubbz, vedda, mike bledsoe, jan van lier, no way jose, ally af",oakland,"tech house, techno, deep house, funky house",WIP,581 5th st
2019-03-08T21:00:00Z,driftwood,wrongway: cm-4 b2b birch koolman all night long,san francisco,"deep house, tech house, techno",WIP,1225 folsom st
2019-03-08T21:00:00Z,mezzanine,wolfgang gartner,san francisco,electro house,WIP,444 jessie st
2019-03-08T21:00:00Z,the stud,"special guest, kathi, day thief",san francisco,"techno, house",WIP,399 9th st
2019-03-08T21:00:00Z,tba,"masters of puppets teaser: narkotika, bodhi, oso, blue spectral monkey, treetop, andrus, cosmic lotus",san francisco,"psytrance, hitech",WIP,no match
2019-03-08T21:30:00Z,the golden bull,stigmata w/ guest dj: bit,oakland,"goth, synthpop, darkwave",WIP,no match
2019-03-08T21:30:00Z,audio,jody wisternoff,san francisco,"progressive house, tech house",WIP,316 11th st
2019-03-08T21:30:00Z,the great northern,a club called rhonda sf,san francisco,"house, disco, funk",WIP,119 utah st
2019-03-08T21:30:00Z,public works oddjob loft,rhadoo,san francisco,"tech house, minimal, techno",WIP,1337 mission st
2019-03-08T21:30:00Z,the public works,"viken arman, lum, and crussen",san francisco,"deep house, tech house",WIP,161 erie st
2019-03-08T21:30:00Z,monarch,the garden party w/ tara brooks // rachel torro // benjamin k,san francisco,"tech house, techno",WIP,101 6th st
2019-03-08T22:00:00Z,temple nightclub,cray,san francisco,"future bass, trap",WIP,540 howard st
2019-03-08T22:00:00Z,1015 folsom,valentino khan's house party,san francisco,electro house,WIP,1015 folsom st
2019-03-08T22:00:00Z,halcyon,bruno furlan and vnssa,san francisco,tech house,WIP,no match
2019-03-08T22:00:00Z,f8 1192 folsom,"robot ears: phase, lindsey herbert, sean ocean (live), mnml:fun",san francisco,"techno, minimal",WIP,1192 folsom
2019-03-09T06:00:00Z,the endup,"inside out presents the patio party season opener w/emanate, dean samaras, antonio manigrassi, lisa rose, vedda, cristoffer z",san francisco,"tech house, techno, deep house",WIP,401 6th st
2019-03-09T18:00:00Z,415 c st (galt),"animalistik 2019 ft arius, phiso, codd dubz, chime, irie mike, neonbunny, k2, empyral, mile high, haddit, ano b2b z-major",,"dubstep, trap",WIP,no match
2019-03-09T19:30:00Z,cornerstone,droeloe w/kidswaste,berkeley,"future bass, hip-hop, bass music, dubstep",WIP,no match
2019-03-09T20:00:00Z,the warfield,matoma,san francisco,tropical house,WIP,982 market st
2019-03-09T20:00:00Z,halcyon,headroom sf listening sessions,san francisco,music showcase,WIP,no match
2019-03-09T20:00:00Z,slim's,gravedgr,san francisco,"dubstep, trap",WIP,no match
2019-03-09T20:15:00Z,de anza college fujitsu planetarium (cupertino),laser electronic dance music,,"EDM, big room, big beat",WIP,no match
2019-03-09T20:30:00Z,the independent,luttrell,san francisco,progressive house,WIP,628 divisadero st
2019-03-09T21:00:00Z,the regency ballroom,cosmic gate,san francisco,"trance, progressive house",WIP,1300 van ness ave
2019-03-09T21:00:00Z,elbo room jack london,chasms + article collection + austin cesear + st djs,oakland,"live electronic, experimental, ambient",WIP,no match
2019-03-09T21:00:00Z,back bar sofa,"magnum dopeness feat defcon one, e-sassin, r.a.w.",san jose,"drum and bass, jungle",WIP,418 s market
2019-03-09T21:00:00Z,dna lounge,bootie sf: mardi gras mashquerade,san francisco,"big room, top 40, dress code",WIP,375 11th st
2019-03-09T21:00:00Z,hawthorn bonaparte room,gcode: san francisco's premier g-house party,san francisco,"bass house, tech house, g-house",WIP,46 geary st
2019-03-09T21:00:00Z,midtown barfly,"technosaic w/ juliet fox, snowdin, amicus, austin fox",sacramento,"techno, tech house",WIP,no match
2019-03-09T21:00:00Z,f8 1192 folsom,pulse sf 8 year anniversary w/ gaspard sangoma,san francisco,psytrance,WIP,1192 folsom
2019-03-09T21:30:00Z,dna lounge,"shredder 1984, dredd romero, danny delorean, pendaison",san francisco,"synthwave, new wave, electro",WIP,375 11th st
2019-03-09T21:30:00Z,the public works,j.phlip & lee reynolds,san francisco,"tech house, deep house, progressive house",WIP,161 erie st
2019-03-09T21:30:00Z,monarch,inquiry w/ evan casey (desert hearts),san francisco,"tech house, progressive house, techno",WIP,101 6th st
2019-03-09T21:30:00Z,the great northern,pig&dan,san francisco,"techno, tech house, deep house",WIP,119 utah st
2019-03-09T22:00:00Z,temple nightclub,fedde le grand,san francisco,electro house,WIP,540 howard st
2019-03-09T22:00:00Z,public works,electroluxx loft party,san francisco,"funky house, tech house",WIP,161 erie st
2019-03-09T22:00:00Z,f8,faultline - 5 year anniversary!,san francisco,breaks,WIP,1192 folsom
2019-03-09T22:00:00Z,halcyon,technasia and de la swing,san francisco,"tech house, deep house",WIP,no match
2019-03-09T22:00:00Z,tba (east bay),sick sad world w/ dj please,,"juke, drum and bass, donk, hardcore, garage",WIP,no match
2019-03-10T01:00:00Z,the endup,"rel8 saturday night afterhours feat. harry romero (nyc), taj & eddy santana",san francisco,house,WIP,401 6th st
2019-03-10T13:00:00Z,vintage synthesizer museum (emeryville),sunday soundbath,,ambient,WIP,no match
2019-03-10T13:00:00Z,halcyon,"honeypot: ampers&nd, emily fox, miss dre, pantz",san francisco,"tech house, electro house, techno",WIP,no match
2019-03-10T18:00:00Z,jolene's bar,"can you feel it!? avn (mphatiq + bakr), omna, christina t, qualafox, critical value, dj luv-le",san francisco,"tech house, progressive house, breaks",WIP,no match
2019-03-10T19:00:00Z,ace of spades,big wild,sacramento,"glitch-hop, synthpop, indie dance",WIP,no match
2019-03-10T20:00:00Z,elbo room jack london,dstr plus vandalaze,oakland,"synthpop, synthwave",WIP,no match
2019-03-10T21:00:00Z,monarch,werd. w/ lamache,san francisco,"funky house, deep house, disco",WIP,101 6th st
2019-03-10T22:00:00Z,the jam (arcata),"sundaze: austin allison, copperton3, lovehaus",,house,WIP,no match
2019-03-10T22:00:00Z,the stud,"the stud & romper room present sappho, one a, trevor sigler",san francisco,"funky house, tech house, breaks",WIP,399 9th st
2019-03-12T20:00:00Z,fox theater,james blake,oakland,"post-dubstep, r&b, soul, experimental",WIP,1807 telegraph ave
2019-03-12T20:00:00Z,the laundry,resident electronic music (march 2019),san francisco,"live electronic, open jam",WIP,no match
2019-03-12T20:00:00Z,republic bar & grill,bass therapy ft d3v & more,sacramento,dubstep,WIP,no match
2019-03-12T22:00:00Z,monarch,"soundpieces: grimecraft, danny delorean, sikkie",san francisco,"dubstep, trap, grime, hip-hop, footwork, juke, halftime drum and bass, house",WIP,101 6th st
2019-03-13T19:30:00Z,cornerstone,"liquid stranger - infinity tour w/lsdream, champagne drip, g-rex, lucii",berkeley,"dubstep, bass music",WIP,no match
2019-03-13T20:00:00Z,fox theater,james blake,oakland,"post-dubstep, r&b, soul, experimental",WIP,1807 telegraph ave
2019-03-13T20:30:00Z,motiv (santa cruz),a producers' social takeover: bosa (stephan jacobs & sunev),,"bass music, dubstep",WIP,1209 pacific ave
2019-03-13T21:00:00Z,f8 1192 folsom,"housepitality: osborn, carlos souffront, trevor sigler, nick moss",san francisco,"funky house, tech house, deep house",WIP,1192 folsom
2019-03-14T21:00:00Z,blondie's (davis),play - valentine's day edition w/zephyr,,EDM,WIP,no match
2019-03-14T21:00:00Z,dna lounge,sequence ft. riot,san francisco,dubstep,WIP,375 11th st
TKTKFri: Mar 15-Sun: Mar 17(Fri: 2pm-Sun: 5pm),tba (healdsburg),celtic chaos st patrick's day campout,,house,WIP,no match
2019-03-15T19:00:00Z,the warfield,nils frahm,san francisco,"experimental, live looping, ambient, classical",WIP,982 market st
2019-03-15T20:00:00Z,slim's,"liquid stranger w/lsdream, champagne drip, g-rex, lucii",san francisco,"dubstep, bass music",WIP,no match
2019-03-15T20:00:00Z,mezzanine,"dirtybird quarterly: christian martin, worthy, ardalan",san francisco,"tech house, funky house",WIP,444 jessie st
2019-03-15T20:00:00Z,tba,"pisces 2019: wichdokta, forest green, rob-ot, seventh sign v john connor",san francisco,"trance, psytrance",WIP,no match
2019-03-15T21:00:00Z,hopmonk tavern sebastopol (sebastopol),phutureprimitive,,"dubstep, future beats, glitch, bass music",WIP,230 petaluma ave
2019-03-15T21:30:00Z,monarch,"old school cool w/justin campbell, dink!, special guest, iwata, snee, b-rose",san francisco,"tech house, deep house",WIP,101 6th st
2019-03-15T22:00:00Z,love & propaganda,robin schulz,san francisco,tropical house,WIP,no match
2019-03-15T22:00:00Z,audio,breakbot (dj set),san francisco,"funk, disco, house",WIP,316 11th st
2019-03-15T22:00:00Z,temple nightclub,mk (marc kinchen),san francisco,house,WIP,540 howard st
